Layer,Name,GEOID,Population,Longitude,Latitude,POP_2018-2022,POP_2018-2022_moe,PCT-W_2018-2022,PCT-W_2018-2022_moe,HDAL_2022,HDAL_2022_moe,HDALR_2022,HDALR_2022_moe,EDB_2018-2022,EDB_2018-2022_moe,UMP_2018-2022,UMP_2018-2022_moe,HDDIA_2022,HDDIA_2022_moe,HDDIAR_2022,HDDIAR_2022_moe,FAI_2022,FAI_2022_moe,LFA_2019,LFA_2019_moe,UNI_2018-2022,UNI_2018-2022_moe,UNS_2018-2022,UNS_2018-2022_moe,SNP_2018-2022,SNP_2018-2022_moe,SNQ_2018-2022,SNQ_2018-2022_moe
(Indicator name),,,,,,"Population (residents), 2018-2022",(90% margin of error),"Demographics, Non-Hispanic White (% of residents), 2018-2022",(90% margin of error),"Alcohol-related hospitalizations (count of hospitalizations), 2022",(90% margin of error),"Alcohol-related hospitalization rate (per 10,000 population), 2022",(90% margin of error),"High school graduation rate (% of residents), 2018-2022",(90% margin of error),"Unemployment rate (%), 2018-2022",(90% margin of error),"Diabetes-related hospitalizations (count of hospitalizations), 2022",(90% margin of error),"Diabetes-related hospitalization rate (per 10,000 population), 2022",(90% margin of error),"Food insecurity (% of residents), 2022",(90% margin of error),"Low food access (% of residents), 2019",(90% margin of error),"Uninsured residents (residents), 2018-2022",(90% margin of error),"Uninsured rate (% of residents), 2018-2022",(90% margin of error),"Food stamps (SNAP) (% of households), 2018-2022",(90% margin of error),"Households in poverty not receiving food stamps (SNAP) (% of households below the poverty line), 2018-2022",(90% margin of error)
(Definition),,,,,,"Average population over the time period.",,"Percent of residents within each demographic group. Use this topic to explore age, gender, and racial/ethnic breakdowns.",,"Number of inpatient hospitalization discharges due to alcohol-relateddisease, injury or conditions.",,"Age-adjusted rate of alcohol-related hospitalization discharges, excluding discharges to Veterans Administration hospitals.",,"Residents 25 or older with at least a high school degree: including GED and any higher education",,"Percent of residents 16 and older in the civilian labor force who are actively seeking employment.",,"Number of inpatient hospitalization discharges, excluding discharges to Veterans Administration hospitals, due to diabetes mellitus with or without related complications.",,"Age-adjusted rate of diabetes-related hospitalization discharges, excluding discharges to Veterans Administration hospitals.",,"Percentage of the population experiencing food insecurity at some point. Food insecurity is the household-level economic and social condition of limited or uncertain access to adequate food, as represented in USDA food-security reports. 2020 data is a projection based on 11.5% national unemployment and 16.5% national poverty rate.",,"Percent of residents who have low access to food, defined solely by distance: further than 1/2 mile from the nearest supermarket in an urban area, or further than 10 miles in a rural area.",,"Number of residents without health insurance.",,"Percent of residents without health insurance (at the time of the survey).",,"Percent of households receiving Supplemental Nutrition Assistance Program (SNAP) benefits, formerly known as food stamps, over the past 12 months.",,"Percent of households with income in the past 12 months below the poverty level who did not receive food stamps/SNAP in the past 12 months.",
(Citation),,,,,,"American Community Survey (ACS: Table B01001; Decennial Census: Table P012)",,"American Community Survey (Table B01001)",,"Illinois Department of Public Health, Hospital Discharge Data",,"Illinois Department of Public Health, Hospital Discharge Data",,"American Community Survey (Table B15002)",,"American Community Survey (Tables B23025, B23001, and C23002)",,"Illinois Department of Public Health, Hospital Discharge Data",,"Illinois Department of Public Health, Hospital Discharge Data",,"Map the Meal Gap (Map the Meal Gap 2020)",,"USDA, Economic Research Service, Food Access Research Atlas (Food Access Research Atlas)",,"American Community Survey (Tables B27001/C27001)",,"American Community Survey (Tables B27001/C27001)",,"American Community Survey (Tables B22003, B22005, and S2201)",,"American Community Survey (Table B22003)",
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Zip code,60601,60601,15814,-87.62209200,41.88530300,16398.0,1721.0,52.76253201609953,6.546221422721316,23.0,,13.0,4.825892857163,97.31182795698923,3.684767519332293,2.762923351158645,2.256038196880616,,,,,10.4,,0.0,,999.0,425.90961482455407,6.097412109375,2.5193146185450663,0.0,0.2053610030263727,100.0,91.70326784584364
Zip code,60602,60602,1261,-87.62914800,41.88307300,938.0,494.99999999999994,27.50533049040512,6.453020537468193,,,,,100.0,67.3664809728275,7.584269662921349,16.735611057547178,,,,,11.3,,0.0,,0.0,50.91168824543142,0.0,5.427685314011878,12.393162393162394,23.3575704080216,100.0,164.5
Zip code,60603,60603,1288,-87.62550900,41.88018800,1110.0,319.0,51.08108108108108,7.699271088278311,,,,,100.0,46.17507569917459,4.144385026737968,9.039896805558014,,,,,9.8,,0.0,,61.0,60.6217782649107,5.495495495495495,5.228080137827035,0.0,1.7804154302670623,100.0,111.69136081760759
Zip code,60604,60604,897,-87.62846100,41.87809500,737.0,197.0,70.28493894165535,16.027209280338663,,,,,98.04878048780488,39.03105285150932,8.19672131147541,13.905611473659327,,,,,13.0,,0.0,,7.0,50.91168824543142,0.949796472184532,6.903296261268287,0.0,2.6548672566371683,100.0,90.16385114111408
Zip code,60605,60605,34071,-87.61722800,41.86756600,34314.0,2076.0,54.67447688989917,3.9542152381186764,34.0,,11.7,3.3991071428370003,96.17894458903852,4.076583111412739,6.633927802188334,2.057979946584935,19.0,,6.5,2.5178571428605,11.4,,1.051911052328199,,1458.0,467.44197500866346,4.329749955455248,1.3622079977160255,5.0751979592921295,2.45016701084529,95.35423925667828,9.12370808082051
Zip code,60606,60606,3797,-87.63735300,41.88206000,3513.0,704.0,58.7247366922858,16.17838348215005,,,,,99.32614555256065,3.9313969952108163,3.704866562009419,2.695777226281432,,,,,10.9,,0.0,,178.0,127.75758294520132,5.066894392257329,3.4920793377518957,0.0,0.45011252813203295,100.0,76.88872456796318
Zip code,60607,60607,31816,-87.65160000,41.87493500,28797.0,1684.0,52.35267562593325,4.115087933155587,92.0,,36.7,6.7142857143495,96.60747152166344,3.723565299151904,6.458982346832815,2.0292474708482007,38.0,,21.4,6.0008928571865,13.7,,6.6736181636803416,,971.0,271.0055349988262,3.384336551531839,0.9235191592458,3.92607985750334,1.2338246661705563,80.0,7.557523796751898
Zip code,60608,60608,75770,-87.67066400,41.84688000,82749.0,3174.0,20.11021281223942,1.4512635826093772,166.0,,21.1,2.769642857163,75.28934214498977,1.6435185859793195,8.11485939953371,1.1922072957131382,168.0,,23.1,3.0633928572099998,16.7,,16.40502980746125,,8222.0,849.9635286293171,11.09312177878518,1.0444972397781278,19.012413603383653,2.197111468175151,53.0937308556259,5.34083417214652
Zip code,60609,60609,65770,-87.65693500,41.81268000,63241.0,3238.0,13.707879382046457,1.1702939487029844,133.0,,20.5,2.9794642857210003,74.09874987886424,1.3402773841154154,12.970197215046312,2.0339247764918857,138.0,,22.4,3.2312500000235,22.3,,30.615064181636633,,9432.0,964.3821856504817,14.958369677265878,1.3225408493430626,29.7218473860619,2.412874509205996,46.66871354006755,8.74067203461024
Zip code,60610,60610,43794,-87.63223100,41.90677200,42904.0,2069.0,69.11709863882155,2.446860582159244,103.0,,23.6,4.1544642857445,97.40750505316812,7.625492492935002,3.1929301821629306,0.8619716536928443,59.0,,12.4,2.8116071429075,12.3,,0.0016542474896792882,,1195.0,308.8818544362877,2.803321760345313,0.7116966342888099,7.958004839590976,2.0509433632077205,67.39064856711916,5.297302872414405
Zip code,60611,60611,38456,-87.61375200,41.89573200,35247.0,1882.0000000000002,63.45504581950237,2.241959505802212,69.0,,16.4,3.5250000000705,99.35173988982936,2.483441621927905,2.152496067555261,1.061629210866676,21.0,,3.8,1.552678571395,10.3,,0.0,,639.0,279.63011282764234,1.81292024853179,0.7874167366161472,1.3056302593909952,0.6949677780171463,92.47454625940682,5.030828539525366
Zip code,60612,60612,34402,-87.68774200,41.88031200,34459.0,2264.0,22.441161960590847,1.157832338702417,78.0,,23.9,4.532142857116001,88.46727141092798,6.586721120165924,10.350008346780925,1.826399011341812,98.0,,30.5,5.2875000000235,18.6,,34.92553328943966,,2422.0,469.5689512733993,7.105556533474154,1.294158928483944,31.995790950543668,3.462479986693569,34.9492385786802,5.812432636729753
Zip code,60613,60613,53048,-87.65427200,41.95694900,51961.0,2032.0,69.73306903254364,1.511182468371434,111.0,,19.7,3.2312500000235,96.32162342311206,2.115974566084575,4.261162991446285,1.1211125940790994,65.0,,14.4,3.0633928572099998,11.9,,4.04596271044206,,2845.0,553.0226035163481,5.506202945673421,1.0481618196394935,7.011991419629355,1.2866497645447017,63.32749562171629,7.391932887631978
Zip code,60614,60614,73173,-87.64957700,41.92271400,71701.0,2051.0,79.34477901284501,1.3184113701281712,88.0,,13.7,2.5178571428605,97.98991983490754,0.8740291690705333,3.507526567425935,0.7437063000920928,44.0,,7.4,1.930357142931,10.1,,4.413791858571615,,1520.0,286.311019697112,2.1352813092645926,0.3974691852468129,3.4577903017494425,0.67038543922488,79.8745724059293,8.686491621638623
Zip code,60615,60615,43502,-87.59628800,41.80164700,42780.0,1906.0,27.522206638616176,1.8766012160062062,47.0,,11.0,2.7276785714185,93.4597819927331,1.878998575821468,8.688224527150702,1.528787206959999,76.0,,16.6,3.2312500000235,16.5,,14.897609661208083,,2835.0,457.34341582666303,6.634372367312552,1.028492785125735,17.2032014228546,1.9109069413010875,64.29684456564082,5.959141207415701
Zip code,60616,60616,54013,-87.62403200,41.84488300,52707.0,2156.0,28.34158650653613,1.9616690175508376,40.0,,6.8,1.846428571442,84.97811284046692,3.0341197719415782,6.058082994737894,0.9983037895557484,45.0,,6.6,1.636607142884,14.8,,19.542867470939328,,3516.0,567.6345655437132,6.774566473988439,1.0569157983778714,16.917232460394438,2.450450775376805,49.82927384475301,4.836604678959122
Zip code,60617,60617,77270,-87.55204900,41.71820100,83188.0,3582.0000000000005,5.511612251767082,0.7318220602752201,89.0,,10.9,1.930357142931,82.32084660734557,0.8863522652074369,12.13840190969994,1.7830981153140828,219.0,,24.5,2.8116071429075,16.6,,35.62543300537406,,8727.0,891.7365081681921,10.501173214608023,0.9733586813034952,30.314129215336894,2.531115863950416,31.300448430493272,3.5457270250883703
Zip code,60618,60618,90316,-87.70254800,41.94696100,92235.0,3549.0,49.00959505610668,1.5559821963652167,186.0,,18.7,2.3080357143025,89.24740874267688,4.315732822411986,4.74295362139067,0.7168876715813923,119.0,,14.2,2.182142857069,11.4,,4.639826436049404,,9680.0,952.9742913636234,10.516023900054318,0.9528265232937688,8.815434430652996,1.1200595242631897,65.90690208667736,5.541097693531567
Zip code,60619,60619,63303,-87.60552300,41.74369300,60443.0,2868.0,1.153152556954486,0.4533384207168785,87.0,,12.9,2.3919642857915,89.79151689432064,1.0392967288985302,15.810028593346818,2.245006082045841,223.0,,32.0,3.692857142884,18.5,,43.82248598216439,,5558.0,690.8263168119754,9.205492157609688,1.056766083833402,34.01416218909013,2.437667001788899,32.43605196196599,4.100385123447689
Zip code,60620,60620,66514,-87.65255800,41.74049700,68330.0,2947.0,1.2322552319625348,0.376776608813358,89.0,,13.9,2.5178571428605,86.42173216065162,2.164998033470921,17.29325730485487,2.038553831866231,267.0,,34.2,3.5669642856505006,17.9,,30.624121744707033,,6097.0,741.3568641349455,8.966308328063647,1.0185435305993094,35.590822179732314,2.456604950157537,32.924512005527724,4.601869146937519
Zip code,60621,60621,29570,-87.63957100,41.77638200,26997.0,1706.9999999999998,1.4520131866503685,0.6379435138719785,40.0,,13.0,3.5250000000705,80.70031234588197,3.2339655011018773,19.516156607967176,3.456259325932528,118.0,,39.1,6.084821428511001,25.4,,17.762690411204815,,3433.0,565.2839994197607,12.925938476599269,1.9593685300512,50.431111909466495,4.365147764174087,24.76780185758514,5.951800687690077
Zip code,60622,60622,55075,-87.68333700,41.90217200,53944.0,2012.0,63.197019130950615,2.426852979825457,88.0,,16.6,3.1473214285345,94.18052534325076,5.017742112853541,3.3008096325513803,0.804298965680482,84.0,,23.9,4.4482142857915,10.9,,0.10811634072038666,,2653.0,390.9616349464484,4.947503869608191,0.7051131016404507,7.621173469387756,1.1347752510046698,60.67136344799005,7.890797709800355
Zip code,60623,60623,87649,-87.71766100,41.84889700,76611.0,3211.0,3.678322956233439,1.1185056485184786,178.0,,21.8,2.6857142856740004,67.79508932213068,2.2462636481832083,10.903623515260865,1.5626798948586702,233.0,,29.3,3.2312500000235,21.3,,10.140262623698217,,13937.0,1149.939563629324,18.220206034618,1.2942375058068072,27.74069129209316,2.1343695611882656,45.93768200349447,6.204602777809877
Zip code,60624,60624,37547,-87.72444400,41.88050400,35664.0,2232.0,3.992821893225662,1.2710938581950724,59.0,,16.5,3.5669642856505006,75.417818133965,3.108871559320802,18.808903148185284,3.063394874235856,149.0,,43.3,5.958928571442001,25.6,,19.399467424356843,,3967.0,653.3712574027112,11.232868954581493,1.709232292596069,49.52088636023357,3.4437302569769783,28.708516593362653,7.181844329225138
Zip code,60625,60625,76525,-87.70036200,41.97307600,80296.0,2802.0,45.16663345621201,1.3569830462979964,147.0,,17.6,2.4339285713715,86.4129571799079,0.9580162399401947,6.441321379533156,1.15346136496509,105.0,,13.6,2.2241071428134997,14.3,,8.496329414610763,,12038.0,1242.4604621475887,15.155482815057283,1.4702274329605796,10.747902926298265,1.2912907202453927,62.95652173913043,5.917353982803056
Zip code,60626,60626,50548,-87.66709500,42.01001900,50135.0,3084.0,47.31624613543433,1.5574146036196197,107.0,,19.2,3.10535714279,89.88306921960796,6.431031447782577,5.729997623816152,1.1628678360867502,86.0,,17.1,3.1473214285345,15.5,,6.058705321418358,,6569.0,910.1219698479981,13.53512043351946,1.6698338553076257,16.261722080136405,2.7893584759734966,60.39580352885074,5.057874248568878
Zip code,60628,60628,62832,-87.61577300,41.69087500,61419.0,2772.0,2.481316856347384,0.5388031686510176,89.0,,12.8,2.350000000047,86.60507548393073,2.0109652668258207,18.185019544318063,2.5593918309207195,239.0,,33.4,3.7348214286285,18.0,,69.31348711767912,,6707.0,851.178594655669,10.970084561409248,1.300256100624207,31.698954225955767,2.513061461158228,36.44510828976848,4.822780789184157
Zip code,60629,60629,114453,-87.71149600,41.77586800,108997.0,4538.0,6.765323816251824,0.8548142208446919,200.0,,18.6,2.182142857069,74.789121474894,1.8432663789129848,13.843698918035338,1.4600067877683804,225.0,,21.0,2.350000000047,18.4,,24.50430392452031,,15319.0,1329.4653060535277,14.056707652780323,1.070320010013641,25.563932002956392,2.1677364324286112,43.23622193356838,6.331312772271085
Zip code,60630,60630,54064,-87.75656900,41.97207100,55295.0,2603.0,54.601681888054976,2.200558298247696,97.0,,16.0,2.7276785714185,91.16720807399508,5.53891884682016,5.330006804264006,1.1742639965376322,62.0,,8.9,1.8883928571865,11.3,,11.883498025831853,,4465.0,580.1629081559764,8.075601374570446,0.9780667993615929,10.042174320524836,1.9083061935682841,69.67528893780958,5.084003307565245
Zip code,60631,60631,29691,-87.81300200,41.99485600,30418.0,1687.0000000000002,74.35071339338549,2.095754583502913,59.0,,18.5,4.1125,95.19505671862032,2.336283616018565,3.7739427271003225,1.344877096917074,38.0,,9.3,2.5178571428605,9.7,,55.26843453340182,,967.0,346.9567696414065,3.2259140645850013,1.1431216016118717,3.9325373632796192,1.772205312967123,93.87387387387388,33.4820898443661
Zip code,60632,60632,92237,-87.71325200,41.81016600,86372.0,4703.0,8.564118001204093,0.8836733229603297,140.0,,15.4,2.1401785714890003,71.28655500226347,0.553637084624915,11.685888738127543,1.475620192225945,143.0,,17.1,2.4339285713715,17.599999999999998,,19.80122505576323,,13245.0,1124.0471520358922,15.384883437293098,1.0000841756902876,22.616457880129023,2.7613301951761438,60.28086910439852,7.244490398037314
Zip code,60633,60633,13359,-87.56131400,41.66378300,12440.0,1064.0,28.42443729903537,5.779583210706687,24.0,,13.9,4.8678571429075,83.80974695407684,5.718401529431397,12.017235876157038,4.243950434405256,18.0,,12.0,4.7839285714185,13.5,,54.05136457378415,,1296.0,326.79504280205964,10.650012326403155,2.518534933385276,20.137345990708948,4.816311102192684,50.58139534883721,13.231469140231056
Zip code,60634,60634,75694,-87.80611700,41.94618900,75873.0,2926.0,47.92086776587192,2.148138587022732,130.0,,15.3,2.2660714285580004,87.19910846953938,0.8946833924291608,4.71662138328805,0.8034824239786376,130.0,,14.5,2.1401785714890003,11.1,,32.85229413062596,,8152.0,798.2787733617874,10.77181252394984,0.9693062346465022,8.014406286379511,1.4253221217962664,81.60258713618398,9.212367536920087
Zip code,60636,60636,34800,-87.66906400,41.77573900,29833.0,1713.0,1.0692856903429089,0.519293813461065,55.0,,17.0,3.818749999953,77.11519364448858,2.455545756685341,20.71399261386951,2.8555015428889385,132.0,,38.1,5.539285714326,23.5,,60.11652688828123,,4402.0,554.2535520860467,14.763885162328952,1.653856195138758,41.61814010940533,2.5387164282128305,39.71870604781997,9.616930647713502
Zip code,60637,60637,53555,-87.59987600,41.78162100,51145.0,2472.0,14.90663799002835,1.049310582482528,74.0,,15.0,2.9374999999764997,89.74941594393061,2.3118374783238407,14.901037945959574,2.1595160754512155,109.0,,22.8,3.6508928571395,22.5,,34.92423847693201,,4010.0,655.0183203544768,7.898209607847,1.2315450079968708,32.96964798850575,2.437439175300243,43.64304907368123,7.145108741211059
Zip code,60638,60638,56928,-87.77052100,41.78143000,57799.0,2891.0,39.34670150002596,2.110683642055444,118.0,,19.8,3.0214285714655,84.91586538461539,1.772656748191683,6.05859076247797,1.6374306231139182,112.0,,17.7,2.8116071429075,10.7,,53.18344150755955,,4330.0,518.0588769628408,7.491479091333759,0.8142272676239616,9.979653134386202,2.14215400951907,62.28893058161351,8.638841674526565
Zip code,60639,60639,89543,-87.75605400,41.92055300,85248.0,3397.0,9.719876126126126,1.4895042438613004,156.0,,17.6,2.350000000047,70.50578803500339,1.4120429016354898,5.977449043511782,0.9807440334306529,221.0,,25.7,2.9374999999764997,15.6,,0.2659950814132244,,14264.0,1084.945620757096,16.778807697736788,1.0862889202947277,22.611931882260063,2.499244455676117,48.31460674157304,4.855220911671938
Zip code,60640,60640,65941,-87.66260400,41.97287200,67317.0,2212.0,55.37977034033008,1.2936579535093342,184.0,,24.0,2.9794642857210003,92.16149842386922,1.6757925878471007,5.150011279043537,0.8582189059040446,123.0,,16.4,2.4339285713715,16.400000000000002,,1.1786462221642766,,5518.0,749.7652966095457,8.354403548880377,1.1002404872981684,13.498882275310404,1.5830335228839396,54.94263712085494,5.006078550843928
Zip code,60641,60641,69354,-87.74678700,41.94660600,68968.0,2578.0,35.36567683563392,1.0929977417194738,125.0,,16.8,2.475892857116,83.29658443233349,1.3419709311016927,6.472862302253421,0.9364136270924588,109.0,,15.3,2.475892857116,14.000000000000002,,23.614373011488457,,10011.0,808.4287228939852,14.561242745560063,1.0415343856163672,14.73339195779039,1.847222675538153,56.5425023877746,3.48365500096142
Zip code,60642,60642,21687,-87.65854400,41.90204200,21444.0,1285.0,63.65883230740533,1.7723877287621748,34.0,,15.9,5.119642857210001,96.62859044027948,0.6818110543388669,3.9052268127158,1.5737620429907822,18.0,,14.6,5.9169642856975,10.1,,1.1686222208938004,,952.0,281.5776979805041,4.441955953714072,1.2865421041672065,6.501267656646142,2.1335015895615705,67.00251889168766,9.235690780280894
Zip code,60643,60643,47831,-87.66326700,41.70027300,48270.0,2735.0,22.291278226641804,2.0347261498531664,63.0,,11.8,2.5598214286050003,92.70042570926736,0.3999737616910667,10.313298955670149,1.7613790035222698,156.0,,27.2,3.818749999953,10.3,,48.39550440429325,,2684.0,490.58740301805534,5.630257389188396,0.977061850288204,18.17882068472825,2.284537858722212,41.68640454760777,4.577970031786232
Zip code,60644,60644,47239,-87.75637300,41.88008400,49445.0,2703.0,3.899282030538983,1.2500312387469394,70.0,,14.5,2.895535714232,83.7143567124309,2.741669365763885,18.811006786278703,2.9926843879338128,182.0,,38.3,4.7839285714185,23.1,,23.84810253238133,,5269.0,787.0559065276112,10.825081152155152,1.5010086409175882,44.13428894756696,3.9946406894749065,32.43917654398004,6.666866581827927
Zip code,60645,60645,48356,-87.69473500,42.00855800,48692.0,2752.0,42.60248090035324,3.271755922937459,55.0,,11.9,2.6437499999294998,85.72678688627059,2.1119427051616078,6.519933554817276,1.3557583383646803,81.0,,15.0,2.769642857163,14.2,,13.29545805918276,,6642.0,885.1039486975527,13.773796192609185,1.6578258905204473,16.441176470588236,2.4107922539381548,64.43498452012383,10.407867711102298
Zip code,60646,60646,28383,-87.75962700,41.99301900,28770.0,1537.0,70.22940563086549,2.2184363704379173,43.0,,14.8,3.9026785714420003,94.48477466504262,7.874154310660962,4.182793508521763,1.3547807624305823,25.0,,8.0,2.769642857163,9.4,,18.036806020167216,,1544.0,399.6460934376815,5.406919736657796,1.3689243886377225,6.866555617249675,1.858777705581551,72.61306532663316,12.510584631871149
Zip code,60647,60647,85631,-87.70102800,41.92121500,85685.0,2481.0,48.78333430588784,1.307081873785411,153.0,,19.3,2.7276785714185,91.00756533700137,0.8375166460214413,4.217047714592463,0.4978998417367071,123.0,,19.6,3.0214285714655,12.7,,0.0,,6438.0,626.2547405010201,7.542174320524836,0.7002856429392204,10.105251966829682,1.2707325390719588,59.99077065066912,7.782735868182383
Zip code,60649,60649,48171,-87.56587900,41.76342000,50143.0,2938.0,2.8478551343158567,0.7371895043830496,70.0,,12.9,2.6437499999294998,88.39333091294999,1.484406052056315,16.503517895380853,2.4837059692528323,175.0,,33.1,4.238392857069,21.6,,71.38271435388808,,4086.0,684.7415570855912,8.262891809909,1.2947685271971303,36.937198870244224,3.6930911053890254,31.5419534338849,4.443192375758686
Zip code,60651,60651,62819,-87.74085700,41.90209300,65229.0,3270.0,6.2840147787027245,1.6363895963506336,117.0,,18.1,2.769642857163,77.9497978033548,2.478048677694585,10.785849487631356,1.934029975768549,212.0,,33.2,3.818749999953,18.5,,36.504000824527,,11047.0,1253.2860806695337,16.93701704893904,1.7235805850786035,34.06572227040571,3.4570080623133896,32.21221221221221,5.84731114106151
Zip code,60652,60652,40898,-87.71479500,41.74793200,42223.0,2613.0,8.713260545200484,1.3556120616453604,56.0,,13.7,3.0633928572099998,80.90502237692691,7.090164422054852,10.458426132145508,2.14861149588582,100.0,,23.8,4.028571428511,12.0,,68.0444978678306,,4883.0,689.2662765579062,11.62674413067289,1.4738437499432446,17.93593784358279,2.728917310471981,72.55434782608695,10.555506394861489
Zip code,60653,60653,33146,-87.60596500,41.81996500,34364.0,1609.0,6.530089628681178,1.6184445184396528,54.0,,15.4,3.5250000000705,89.12079872616947,2.7306508955643785,16.444989273674533,2.555742295758876,102.0,,29.0,4.825892857163,21.9,,6.479959927094343,,2178.0,421.9016473065731,6.40004701595604,1.2023558532522003,39.612188365650965,3.0782027153580933,22.72159800249688,4.46173545361183
Zip code,60654,60654,23890,-87.63726800,41.89228200,23475.0,1563.0,70.61980830670926,2.173396327693617,37.0,,13.7,4.406250000047001,99.0479053918621,2.5412501887487537,3.247056382592458,1.4335591907410676,12.0,,5.9,3.10535714279,9.6,,0.4029489795282287,,469.0,200.50436404228213,2.0009386065958443,0.8448792088865108,1.393219664300405,0.9517701850973583,86.05287146763901,15.47632951009053
Zip code,60655,60655,27837,-87.70377600,41.69477600,28000.0,1246.0,81.36428571428571,4.891722251594774,41.0,,13.6,3.5669642856505006,96.32513734065816,2.9416719870697494,5.502177369185042,1.539628511293143,41.0,,13.5,3.5669642856505006,9.3,,54.01052840576214,,682.0,202.91377479116596,2.435714285714286,0.7165405321200736,3.8793103448275854,1.279051918897296,75.11380880121396,9.13061289683666
Zip code,60656,60656,28474,-87.82712800,41.97428000,29180.0,1451.0,67.58053461274845,2.464329282216999,74.0,,24.0,4.6580357143494995,91.97522367515484,2.6352719502615125,4.529426070038911,1.576517460953499,24.0,,7.1,2.4339285713715,11.1,,68.94826672366042,,3024.0,552.8100939744136,10.383545651203516,1.827036522845262,6.124241456403705,1.659020866847723,87.04819277108435,10.176724862107765
Zip code,60657,60657,72316,-87.64685700,41.94029300,71192.0,2028.0,76.45802899202158,1.1902513500388816,142.0,,23.5,3.3571428570924997,98.6347030243682,1.6233897376278543,3.618659247684744,0.6604383696839327,39.0,,7.0,1.9723214285109998,10.9,,5.788272741407264,,2450.0,487.4156337254684,3.448567085186645,0.678969483194874,3.4010440895229235,0.9126126315346931,74.52711223203026,0.4974005168318715
Zip code,60659,60659,40579,-87.70398600,41.99148800,42621.0,2874.0,36.28962248656765,2.574932303611675,43.0,,10.5,2.6857142856740004,82.17335532343779,1.52376963544876,5.8576178368863685,1.81422988225976,53.0,,12.3,2.8116071429075,15.8,,22.610705644891866,,5960.0,887.5511252880028,14.055940757511436,1.8639711883239136,22.464670132532767,3.4294761459302627,39.80365908076752,9.180700035024618
Zip code,60660,60660,42534,-87.66307600,41.99111000,42895.0,1873.9999999999998,48.43221820725026,1.2261423407052925,92.0,,19.1,3.3151785713480004,91.58066951925498,6.402672770601595,6.419136293100186,1.2874579402174364,68.0,,14.8,3.10535714279,15.3,,0.0,,4173.0,828.4147511965248,9.87178274034822,1.9105015505170662,13.065422340729455,1.6841451725938184,65.04602991944765,7.701356454576164
Zip code,60661,60661,11987,-87.64409900,41.88303000,11513.0,964.0,57.14409797620081,5.275835768859286,13.0,,10.5,6.16875,99.20833750876842,11.685512659723964,2.936646472943834,1.8399100430065085,,,,,9.6,,0.0,,193.0,160.60510577189007,1.6763658473030487,1.3879094533484708,1.092065247442632,1.0616735512884428,92.63657957244656,19.86682930661196
Zip code,60707,60707,43241,-87.80728200,41.92185300,40845.0,1381.0,48.5910148120945,3.0722078993226267,76.0,,17.4,3.3571428570924997,87.72260273972603,3.149950601926487,5.955437373922611,1.42709285419027,83.0,,15.9,2.9374999999764997,12.1,,21.85607325117006,,3442.0,530.5638510113556,8.46469763667216,1.2727662457059332,14.270311409906766,2.4207866397037514,65.29169121979965,9.709132375210586
Zip code,60827,60827,24936,-87.63357200,41.64943400,25538.0,1080.0,1.1708042916438248,1.028646935458862,35.0,,13.3,3.7348214286285,88.87599016662115,9.068949100662255,18.683868572489327,3.629784539065661,72.0,,30.3,6.1267857142555,21.5,,74.56330568756154,,2070.0,395.6349327347119,8.107790529160628,1.511194916953002,40.62265967690168,3.070760370958625,29.21615201900237,7.615071657722277
